2026-06-05 16:09:41,443 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 16:09:41,443 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=4.0, covar_kd_temp_power=1.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/04_calib_gamma1_tmax4', save_dir_name='04_calib_gamma1_tmax4', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 16:09:44,689 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 16:09:59,650 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.3948 || KD Loss: 1.4532 || Mini-batch p2p Loss: 0.8669 || Memory p2p Loss: 0.1858 || Memory p2r Loss: 0.1605 || Mini-batch c2c Loss: 1.7744 || Memory c2c Loss: 0.1551 || Channel MSE Loss: 0.4523 || Fitnet Loss: 2.1158 || T_mean: 1.4025 (d-0.0916) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9783/0.3520/1.0000 || v(mean/min/max): 2.7246e-04/2.5748e-16/1.1828e-02 || r(mean/min/max): 2.1336e-01/6.4128e-07/5.4297e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 7.11e-02/2.67e-05 || c0/tgt/cf: 0.9783/0.9185/0.9289 || Tq10/50/90: 1.000/1.135/2.110 || Tmax: 6.0% || Cost Time: 0:00:14 || Estimated Time: 4:06:44
2026-06-05 16:14:23,457 semantic_segmentation INFO: Iters: 210/10000 || Lr: 0.019623 || Task Loss: 0.7209 || KD Loss: 0.8414 || Mini-batch p2p Loss: 0.4023 || Memory p2p Loss: 0.0728 || Memory p2r Loss: 0.0914 || Mini-batch c2c Loss: 0.8544 || Memory c2c Loss: 0.1089 || Channel MSE Loss: 0.2541 || Fitnet Loss: 0.7293 || T_mean: 1.3491 (d-0.0252) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9808/0.3413/1.0000 || v(mean/min/max): 2.2319e-04/3.2493e-16/1.1825e-02 || r(mean/min/max): 1.7602e-01/6.2216e-07/5.4250e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 5.55e-02/3.17e-05 || c0/tgt/cf: 0.9808/0.9295/0.9375 || Tq10/50/90: 1.000/1.105/1.899 || Tmax: 4.8% || Cost Time: 0:04:38 || Estimated Time: 3:36:29
2026-06-05 16:14:36,641 semantic_segmentation INFO: Iters: 220/10000 || Lr: 0.019605 || Task Loss: 1.1216 || KD Loss: 1.2126 || Mini-batch p2p Loss: 0.4623 || Memory p2p Loss: 0.0984 || Memory p2r Loss: 0.1062 || Mini-batch c2c Loss: 0.8459 || Memory c2c Loss: 0.1197 || Channel MSE Loss: 0.2610 || Fitnet Loss: 0.7745 || T_mean: 1.3228 (d-0.0699) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9834/0.3678/1.0000 || v(mean/min/max): 2.0212e-04/5.9418e-17/1.1823e-02 || r(mean/min/max): 1.5771e-01/4.5047e-07/5.4241e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 5.15e-02/2.43e-05 || c0/tgt/cf: 0.9834/0.9389/0.9464 || Tq10/50/90: 1.000/1.111/1.719 || Tmax: 4.5% || Cost Time: 0:04:51 || Estimated Time: 3:36:12
2026-06-05 16:14:49,813 semantic_segmentation INFO: Iters: 230/10000 || Lr: 0.019587 || Task Loss: 0.6653 || KD Loss: 0.7184 || Mini-batch p2p Loss: 0.4104 || Memory p2p Loss: 0.0684 || Memory p2r Loss: 0.0814 || Mini-batch c2c Loss: 0.7944 || Memory c2c Loss: 0.0949 || Channel MSE Loss: 0.2390 || Fitnet Loss: 0.6584 || T_mean: 1.3458 (d-0.0838) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9804/0.3848/1.0000 || v(mean/min/max): 2.3152e-04/9.5806e-17/1.1850e-02 || r(mean/min/max): 1.8610e-01/4.6603e-07/5.4352e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 5.79e-02/3.46e-05 || c0/tgt/cf: 0.9804/0.9259/0.9343 || Tq10/50/90: 1.000/1.060/1.965 || Tmax: 5.3% || Cost Time: 0:05:05 || Estimated Time: 3:35:55
2026-06-05 16:15:02,965 semantic_segmentation INFO: Iters: 240/10000 || Lr: 0.019569 || Task Loss: 0.9776 || KD Loss: 1.0196 || Mini-batch p2p Loss: 0.5183 || Memory p2p Loss: 0.0843 || Memory p2r Loss: 0.1024 || Mini-batch c2c Loss: 0.7811 || Memory c2c Loss: 0.0933 || Channel MSE Loss: 0.2461 || Fitnet Loss: 0.6421 || T_mean: 1.3496 (d+0.0257) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9799/0.3316/1.0000 || v(mean/min/max): 2.2565e-04/2.8400e-17/1.1815e-02 || r(mean/min/max): 1.8347e-01/4.5712e-07/5.4234e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 5.30e-02/3.51e-05 || c0/tgt/cf: 0.9799/0.9249/0.9323 || Tq10/50/90: 1.000/1.088/1.937 || Tmax: 5.0% || Cost Time: 0:05:18 || Estimated Time: 3:35:37
2026-06-05 16:15:16,123 semantic_segmentation INFO: Iters: 250/10000 || Lr: 0.019551 || Task Loss: 0.9743 || KD Loss: 1.0503 || Mini-batch p2p Loss: 0.4568 || Memory p2p Loss: 0.1047 || Memory p2r Loss: 0.0901 || Mini-batch c2c Loss: 0.8897 || Memory c2c Loss: 0.1255 || Channel MSE Loss: 0.2644 || Fitnet Loss: 0.8862 || T_mean: 1.4631 (d+0.0377) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9758/0.3522/1.0000 || v(mean/min/max): 2.9154e-04/2.1810e-16/1.1822e-02 || r(mean/min/max): 2.3812e-01/5.4453e-07/5.4219e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 7.65e-02/3.38e-05 || c0/tgt/cf: 0.9758/0.9052/0.9165 || Tq10/50/90: 1.000/1.165/2.531 || Tmax: 6.8% || Cost Time: 0:05:31 || Estimated Time: 3:35:20
2026-06-05 16:15:29,255 semantic_segmentation INFO: Iters: 260/10000 || Lr: 0.019533 || Task Loss: 0.8771 || KD Loss: 0.9271 || Mini-batch p2p Loss: 0.4420 || Memory p2p Loss: 0.0874 || Memory p2r Loss: 0.0872 || Mini-batch c2c Loss: 0.7964 || Memory c2c Loss: 0.1089 || Channel MSE Loss: 0.2522 || Fitnet Loss: 0.6976 || T_mean: 1.4683 (d-0.0051) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9726/0.3461/1.0000 || v(mean/min/max): 3.2307e-04/9.0139e-17/1.1821e-02 || r(mean/min/max): 2.6321e-01/5.1195e-07/5.4244e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 8.18e-02/3.76e-05 || c0/tgt/cf: 0.9726/0.8949/0.9068 || Tq10/50/90: 1.000/1.127/2.682 || Tmax: 7.3% || Cost Time: 0:05:44 || Estimated Time: 3:35:02
2026-06-05 16:15:42,436 semantic_segmentation INFO: Iters: 270/10000 || Lr: 0.019515 || Task Loss: 0.9707 || KD Loss: 1.0743 || Mini-batch p2p Loss: 0.4352 || Memory p2p Loss: 0.0907 || Memory p2r Loss: 0.0998 || Mini-batch c2c Loss: 0.7959 || Memory c2c Loss: 0.1037 || Channel MSE Loss: 0.2437 || Fitnet Loss: 0.7305 || T_mean: 1.3419 (d-0.1266) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9824/0.3450/1.0000 || v(mean/min/max): 2.1020e-04/1.9311e-16/1.1869e-02 || r(mean/min/max): 1.6891e-01/5.3805e-07/5.4409e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 5.37e-02/2.55e-05 || c0/tgt/cf: 0.9824/0.9330/0.9408 || Tq10/50/90: 1.000/1.109/1.810 || Tmax: 4.6% || Cost Time: 0:05:57 || Estimated Time: 3:34:47
2026-06-05 16:15:55,605 semantic_segmentation INFO: Iters: 280/10000 || Lr: 0.019497 || Task Loss: 1.1067 || KD Loss: 1.1997 || Mini-batch p2p Loss: 0.3789 || Memory p2p Loss: 0.0940 || Memory p2r Loss: 0.1060 || Mini-batch c2c Loss: 0.8212 || Memory c2c Loss: 0.1081 || Channel MSE Loss: 0.2554 || Fitnet Loss: 0.9373 || T_mean: 1.4003 (d-0.0077) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9814/0.3691/1.0000 || v(mean/min/max): 2.1970e-04/5.3583e-17/1.1834e-02 || r(mean/min/max): 1.8449e-01/4.4558e-07/5.4288e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 5.81e-02/2.96e-05 || c0/tgt/cf: 0.9814/0.9244/0.9332 || Tq10/50/90: 1.000/1.151/2.030 || Tmax: 5.1% || Cost Time: 0:06:10 || Estimated Time: 3:34:31
2026-06-05 16:16:08,760 semantic_segmentation INFO: Iters: 290/10000 || Lr: 0.019479 || Task Loss: 0.7944 || KD Loss: 0.9123 || Mini-batch p2p Loss: 0.3716 || Memory p2p Loss: 0.0752 || Memory p2r Loss: 0.0953 || Mini-batch c2c Loss: 0.8940 || Memory c2c Loss: 0.1186 || Channel MSE Loss: 0.2603 || Fitnet Loss: 0.7812 || T_mean: 1.4409 (d+0.0224) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9766/0.3657/1.0000 || v(mean/min/max): 2.7766e-04/9.0192e-16/1.1819e-02 || r(mean/min/max): 2.2619e-01/9.6455e-07/5.4217e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 7.02e-02/3.21e-05 || c0/tgt/cf: 0.9766/0.9096/0.9198 || Tq10/50/90: 1.000/1.159/2.341 || Tmax: 6.3% || Cost Time: 0:06:24 || Estimated Time: 3:34:14
2026-06-05 16:16:21,946 semantic_segmentation INFO: Iters: 300/10000 || Lr: 0.019461 || Task Loss: 1.4613 || KD Loss: 1.5099 || Mini-batch p2p Loss: 0.4156 || Memory p2p Loss: 0.1110 || Memory p2r Loss: 0.1154 || Mini-batch c2c Loss: 0.8396 || Memory c2c Loss: 0.1109 || Channel MSE Loss: 0.2614 || Fitnet Loss: 0.8176 || T_mean: 1.5572 (d+0.1083) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9719/0.3428/1.0000 || v(mean/min/max): 3.1850e-04/7.9868e-17/1.1839e-02 || r(mean/min/max): 2.6935e-01/4.8592e-07/5.4274e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 14.0ms(avg 4.1, inner 1.7) || err(logc): 8.14e-02/4.01e-05 || c0/tgt/cf: 0.9719/0.8869/0.8989 || Tq10/50/90: 1.000/1.209/2.878 || Tmax: 7.5% || Cost Time: 0:06:37 || Estimated Time: 3:34:00
2026-06-05 16:16:21,947 semantic_segmentation INFO: CalibConfTemp Detail @ 300 || time: 13.98ms || inner: 1.75ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.5572/1.0000/1.2094/2.8779/4.0000 || c0 target final mean: 0.9719/0.8869/0.8989 || r0 mean/p95/max: 0.2694/1.9870/5.4274 || v0 mean/p95/max: 3.1850e-04/1.8046e-03/1.1839e-02 || err(logc) all mean/p95/max: 8.143e-02/7.313e-01/2.020e+00 || active mean/p95/max: 4.012e-05/1.737e-04/1.402e-03 || active/unreachable/identity: 75.14%/7.45%/17.40% || clamp[min/max]: 17.40%/7.45% || NaN(T): 0 || Inf(T): 0
2026-06-05 16:16:35,156 semantic_segmentation INFO: Iters: 310/10000 || Lr: 0.019443 || Task Loss: 1.0803 || KD Loss: 1.1946 || Mini-batch p2p Loss: 0.3898 || Memory p2p Loss: 0.0947 || Memory p2r Loss: 0.1063 || Mini-batch c2c Loss: 0.8581 || Memory c2c Loss: 0.1191 || Channel MSE Loss: 0.2598 || Fitnet Loss: 0.8190 || T_mean: 1.4591 (d-0.0080) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9772/0.3674/1.0000 || v(mean/min/max): 2.7949e-04/6.6652e-17/1.1853e-02 || r(mean/min/max): 2.2872e-01/5.1557e-07/5.4365e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.1, inner 0.5) || err(logc): 7.73e-02/3.20e-05 || c0/tgt/cf: 0.9772/0.9092/0.9212 || Tq10/50/90: 1.000/1.142/2.502 || Tmax: 6.6% || Cost Time: 0:06:50 || Estimated Time: 3:33:46
2026-06-05 16:16:48,300 semantic_segmentation INFO: Iters: 320/10000 || Lr: 0.019425 || Task Loss: 1.0550 || KD Loss: 1.1325 || Mini-batch p2p Loss: 0.4432 || Memory p2p Loss: 0.0968 || Memory p2r Loss: 0.0978 || Mini-batch c2c Loss: 0.8369 || Memory c2c Loss: 0.1050 || Channel MSE Loss: 0.2471 || Fitnet Loss: 0.7884 || T_mean: 1.4536 (d+0.0855) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9787/0.3552/1.0000 || v(mean/min/max): 2.4459e-04/1.2290e-16/1.1817e-02 || r(mean/min/max): 2.0528e-01/5.4406e-07/5.4201e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 6.44e-02/3.24e-05 || c0/tgt/cf: 0.9787/0.9148/0.9245 || Tq10/50/90: 1.000/1.190/2.256 || Tmax: 5.7% || Cost Time: 0:07:03 || Estimated Time: 3:33:29
2026-06-05 16:17:01,455 semantic_segmentation INFO: Iters: 330/10000 || Lr: 0.019407 || Task Loss: 0.7296 || KD Loss: 0.8544 || Mini-batch p2p Loss: 0.3800 || Memory p2p Loss: 0.0746 || Memory p2r Loss: 0.0926 || Mini-batch c2c Loss: 0.8264 || Memory c2c Loss: 0.1061 || Channel MSE Loss: 0.2483 || Fitnet Loss: 0.6545 || T_mean: 1.3993 (d+0.0671) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9787/0.3469/1.0000 || v(mean/min/max): 2.4474e-04/1.1528e-16/1.1808e-02 || r(mean/min/max): 1.9610e-01/5.1080e-07/5.4215e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.1, inner 0.5) || err(logc): 6.26e-02/2.92e-05 || c0/tgt/cf: 0.9787/0.9207/0.9299 || Tq10/50/90: 1.000/1.147/2.082 || Tmax: 5.5% || Cost Time: 0:07:16 || Estimated Time: 3:33:14
2026-06-05 16:17:14,602 semantic_segmentation INFO: Iters: 340/10000 || Lr: 0.019389 || Task Loss: 0.6132 || KD Loss: 0.7022 || Mini-batch p2p Loss: 0.4272 || Memory p2p Loss: 0.0718 || Memory p2r Loss: 0.0751 || Mini-batch c2c Loss: 0.7738 || Memory c2c Loss: 0.0973 || Channel MSE Loss: 0.2392 || Fitnet Loss: 0.6746 || T_mean: 1.3509 (d-0.1148) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9829/0.3596/1.0000 || v(mean/min/max): 1.9954e-04/2.8292e-17/1.1856e-02 || r(mean/min/max): 1.6457e-01/5.6584e-07/5.4375e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 5.27e-02/2.88e-05 || c0/tgt/cf: 0.9829/0.9331/0.9410 || Tq10/50/90: 1.000/1.124/1.850 || Tmax: 4.7% || Cost Time: 0:07:29 || Estimated Time: 3:32:58
2026-06-05 16:17:27,780 semantic_segmentation INFO: Iters: 350/10000 || Lr: 0.019371 || Task Loss: 0.6979 || KD Loss: 0.7892 || Mini-batch p2p Loss: 0.4034 || Memory p2p Loss: 0.0709 || Memory p2r Loss: 0.0914 || Mini-batch c2c Loss: 0.8363 || Memory c2c Loss: 0.1123 || Channel MSE Loss: 0.2530 || Fitnet Loss: 0.7683 || T_mean: 1.3685 (d-0.0911) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9791/0.3331/1.0000 || v(mean/min/max): 2.5288e-04/2.0345e-17/1.1820e-02 || r(mean/min/max): 1.9644e-01/4.0689e-07/5.4199e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.1, inner 0.5) || err(logc): 6.64e-02/2.93e-05 || c0/tgt/cf: 0.9791/0.9242/0.9340 || Tq10/50/90: 1.000/1.103/1.989 || Tmax: 5.7% || Cost Time: 0:07:43 || Estimated Time: 3:32:44
2026-06-05 16:17:40,945 semantic_segmentation INFO: Iters: 360/10000 || Lr: 0.019353 || Task Loss: 0.9669 || KD Loss: 1.0154 || Mini-batch p2p Loss: 0.4567 || Memory p2p Loss: 0.0877 || Memory p2r Loss: 0.0832 || Mini-batch c2c Loss: 0.7880 || Memory c2c Loss: 0.0992 || Channel MSE Loss: 0.2432 || Fitnet Loss: 0.6506 || T_mean: 1.4081 (d+0.0410) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9800/0.3553/1.0000 || v(mean/min/max): 2.3247e-04/1.3748e-16/1.1813e-02 || r(mean/min/max): 1.9563e-01/4.4670e-07/5.4210e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 6.07e-02/4.27e-05 || c0/tgt/cf: 0.9800/0.9189/0.9278 || Tq10/50/90: 1.000/1.122/2.124 || Tmax: 5.4% || Cost Time: 0:07:56 || Estimated Time: 3:32:29
2026-06-05 16:17:54,218 semantic_segmentation INFO: Iters: 370/10000 || Lr: 0.019335 || Task Loss: 0.9310 || KD Loss: 0.9846 || Mini-batch p2p Loss: 0.3842 || Memory p2p Loss: 0.0824 || Memory p2r Loss: 0.0949 || Mini-batch c2c Loss: 0.8470 || Memory c2c Loss: 0.1069 || Channel MSE Loss: 0.2441 || Fitnet Loss: 0.7217 || T_mean: 1.3168 (d-0.1607) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9846/0.3729/1.0000 || v(mean/min/max): 1.7943e-04/1.0121e-15/1.1820e-02 || r(mean/min/max): 1.4676e-01/9.0771e-07/5.4270e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 4.68e-02/2.42e-05 || c0/tgt/cf: 0.9846/0.9408/0.9476 || Tq10/50/90: 1.000/1.123/1.680 || Tmax: 4.0% || Cost Time: 0:08:09 || Estimated Time: 3:32:17
2026-06-05 16:18:07,429 semantic_segmentation INFO: Iters: 380/10000 || Lr: 0.019316 || Task Loss: 0.7535 || KD Loss: 0.8093 || Mini-batch p2p Loss: 0.3887 || Memory p2p Loss: 0.0810 || Memory p2r Loss: 0.0881 || Mini-batch c2c Loss: 0.7878 || Memory c2c Loss: 0.0929 || Channel MSE Loss: 0.2386 || Fitnet Loss: 0.6583 || T_mean: 1.4509 (d-0.0123) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9758/0.3568/1.0000 || v(mean/min/max): 2.9311e-04/1.4807e-17/1.1815e-02 || r(mean/min/max): 2.3628e-01/2.9615e-07/5.4171e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.0, inner 0.5) || err(logc): 7.59e-02/3.53e-05 || c0/tgt/cf: 0.9758/0.9066/0.9177 || Tq10/50/90: 1.000/1.134/2.443 || Tmax: 6.6% || Cost Time: 0:08:22 || Estimated Time: 3:32:03
2026-06-05 16:18:20,745 semantic_segmentation INFO: Iters: 390/10000 || Lr: 0.019298 || Task Loss: 1.1722 || KD Loss: 1.2439 || Mini-batch p2p Loss: 0.3446 || Memory p2p Loss: 0.0963 || Memory p2r Loss: 0.1139 || Mini-batch c2c Loss: 0.8671 || Memory c2c Loss: 0.1146 || Channel MSE Loss: 0.2418 || Fitnet Loss: 0.7985 || T_mean: 1.3801 (d-0.0434) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9822/0.4483/1.0000 || v(mean/min/max): 2.1567e-04/3.0988e-16/1.1844e-02 || r(mean/min/max): 1.8326e-01/5.9886e-07/5.4266e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.0, inner 0.5) || err(logc): 5.99e-02/2.89e-05 || c0/tgt/cf: 0.9822/0.9261/0.9352 || Tq10/50/90: 1.000/1.113/2.052 || Tmax: 5.3% || Cost Time: 0:08:36 || Estimated Time: 3:31:52
2026-06-05 16:18:34,045 semantic_segmentation INFO: Iters: 400/10000 || Lr: 0.019280 || Task Loss: 1.0316 || KD Loss: 1.1467 || Mini-batch p2p Loss: 0.3991 || Memory p2p Loss: 0.0942 || Memory p2r Loss: 0.1043 || Mini-batch c2c Loss: 0.8337 || Memory c2c Loss: 0.1039 || Channel MSE Loss: 0.2430 || Fitnet Loss: 0.7115 || T_mean: 1.4731 (d+0.0988) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9762/0.3511/1.0000 || v(mean/min/max): 2.8010e-04/3.5586e-16/1.1854e-02 || r(mean/min/max): 2.3135e-01/6.7003e-07/5.4337e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 13.9ms(avg 4.1, inner 1.7) || err(logc): 7.55e-02/3.09e-05 || c0/tgt/cf: 0.9762/0.9063/0.9179 || Tq10/50/90: 1.000/1.166/2.520 || Tmax: 6.7% || Cost Time: 0:08:49 || Estimated Time: 3:31:41
2026-06-05 16:18:34,047 semantic_segmentation INFO: CalibConfTemp Detail @ 400 || time: 13.94ms || inner: 1.74ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.4731/1.0000/1.1665/2.5198/4.0000 || c0 target final mean: 0.9762/0.9063/0.9179 || r0 mean/p95/max: 0.2314/1.7048/5.4337 || v0 mean/p95/max: 2.8010e-04/1.3228e-03/1.1854e-02 || err(logc) all mean/p95/max: 7.546e-02/5.213e-01/2.086e+00 || active mean/p95/max: 3.094e-05/1.565e-04/1.112e-03 || active/unreachable/identity: 67.47%/6.72%/25.82% || clamp[min/max]: 25.82%/6.72% || NaN(T): 0 || Inf(T): 0
2026-06-05 16:18:47,438 semantic_segmentation INFO: Iters: 410/10000 || Lr: 0.019262 || Task Loss: 0.9922 || KD Loss: 1.0446 || Mini-batch p2p Loss: 0.3961 || Memory p2p Loss: 0.0905 || Memory p2r Loss: 0.0940 || Mini-batch c2c Loss: 0.8405 || Memory c2c Loss: 0.1159 || Channel MSE Loss: 0.2506 || Fitnet Loss: 0.7853 || T_mean: 1.3742 (d+0.0352) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9802/0.3983/1.0000 || v(mean/min/max): 2.3879e-04/6.2948e-16/1.1847e-02 || r(mean/min/max): 1.9309e-01/7.0008e-07/5.4312e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.1, inner 0.5) || err(logc): 6.28e-02/3.33e-05 || c0/tgt/cf: 0.9802/0.9235/0.9328 || Tq10/50/90: 1.000/1.090/2.036 || Tmax: 5.4% || Cost Time: 0:09:02 || Estimated Time: 3:31:31
2026-06-05 16:19:00,777 semantic_segmentation INFO: Iters: 420/10000 || Lr: 0.019244 || Task Loss: 1.2414 || KD Loss: 1.2835 || Mini-batch p2p Loss: 0.4194 || Memory p2p Loss: 0.1042 || Memory p2r Loss: 0.1127 || Mini-batch c2c Loss: 0.8385 || Memory c2c Loss: 0.1108 || Channel MSE Loss: 0.2441 || Fitnet Loss: 0.7900 || T_mean: 1.4025 (d+0.0134) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9789/0.2705/1.0000 || v(mean/min/max): 2.4980e-04/4.1970e-16/1.1797e-02 || r(mean/min/max): 2.0171e-01/7.6885e-07/5.4158e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.1, inner 0.5) || err(logc): 6.44e-02/2.93e-05 || c0/tgt/cf: 0.9789/0.9197/0.9292 || Tq10/50/90: 1.000/1.135/2.113 || Tmax: 5.7% || Cost Time: 0:09:16 || Estimated Time: 3:31:20
2026-06-05 16:19:14,102 semantic_segmentation INFO: Iters: 430/10000 || Lr: 0.019226 || Task Loss: 1.0026 || KD Loss: 1.0483 || Mini-batch p2p Loss: 0.3655 || Memory p2p Loss: 0.0850 || Memory p2r Loss: 0.1008 || Mini-batch c2c Loss: 0.7832 || Memory c2c Loss: 0.1023 || Channel MSE Loss: 0.2370 || Fitnet Loss: 0.7136 || T_mean: 1.3414 (d-0.0570) || T_min: 1.0000 || T_max: 4.0000 || mc(mean/min/max): 0.9817/0.3820/1.0000 || v(mean/min/max): 2.2325e-04/5.6245e-17/1.1810e-02 || r(mean/min/max): 1.8010e-01/5.3012e-07/5.4140e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 4.0ms(avg 4.1, inner 0.5) || err(logc): 5.73e-02/3.12e-05 || c0/tgt/cf: 0.9817/0.9291/0.9374 || Tq10/50/90: 1.000/1.092/1.884 || Tmax: 4.9% || Cost Time: 0:09:29 || Estimated Time: 3:31:09
