2026-06-05 19:57:39,112 semantic_segmentation INFO: Using 1 GPUs
2026-06-05 19:57:39,113 semantic_segmentation INFO: Namespace(teacher_model='deeplabv3', student_model='deeplabv3_mobilenet_ssseg', student_backbone='mobilenetv3_small', teacher_backbone='resnet101', dataset='voc', data='/workspace/covar+cirkd/CIRKD-main/dataset/VOCAug/', crop_size=[512, 512], workers=8, ignore_label=-1, aux=False, batch_size=16, start_epoch=0, max_iterations=10000, lr=0.02, momentum=0.9, weight_decay=0.0001, optimizer_type='sgd', pixel_memory_size=20000, region_memory_size=2000, channel_memory_size=10000, region_contrast_size=1024, pixel_contrast_size=4096, channel_contrast_size=2048, kd_temperature=1.0, contrast_kd_temperature=1.0, contrast_temperature=0.1, use_covar=True, covar_temp_mode='calib_conf', covar_temp_base=1.0, covar_ref_temp=1.0, covar_temp_alpha=0.5, covar_temp_min=1.0, covar_temp_max=8.0, covar_kd_temp_power=0.0, covar_grad_eta=0.6, covar_grad_max_iter=8, covar_a=None, covar_newton_hessian_eps=1e-05, covar_newton_max_step=0.25, covar_grad_converge_thresh=0.01, covar_grad_detail_interval=100, enable_visualizations=False, noise_plot_interval=10000, noise_mc_times=20, noise_plot_samples=1000, noise_single_image_pixels=-1, noise_single_image_seed=1234, noise_min_delta_p2=0.001, zstar_label_eps=0.0001, gradvar_plot_interval=10000, gradvar_plot_samples=1000, g2_rtt_plot_interval=10000, g2_rtt_plot_samples=1000, lambda_kd=1.0, lambda_fitnet=10.0, lambda_channel_kd=100.0, lambda_minibatch_pixel=1.0, lambda_minibatch_channel=1.0, lambda_memory_pixel=0.1, lambda_memory_region=0.1, lambda_memory_channel=0.1, gpu_id='0', no_cuda=False, local_rank=0, resume=None, save_dir='/workspace/covar+cirkd/CIRKD-main/data/winycg/checkpoints/cirkd_checkpoints/voc/covar_calib_conf/05_calib_gamma0_tmax8', save_dir_name='05_calib_gamma0_tmax8', save_epoch=10, log_iter=10, save_per_iters=800, val_per_iters=800, topk_checkpoints=5, teacher_pretrained_base='None', teacher_pretrained='/workspace/covar+cirkd/CIRKD-main/data/winycg/cirkd/teachers/deeplabv3_resnet101_voc_best_model.pth', student_pretrained_base='/workspace/covar+cirkd/CIRKD-main/data/winycg/imagenet_pretrained/mobilenet_v3_small-47085aa1.pth', student_pretrained='None', val_epoch=1, skip_val=False, num_gpus=1, distributed=False, device='cuda')
2026-06-05 19:57:42,355 semantic_segmentation INFO: Start training, Total Iterations 10000
2026-06-05 19:57:57,844 semantic_segmentation INFO: Iters: 10/10000 || Lr: 0.019984 || Task Loss: 1.6116 || KD Loss: 1.2772 || Mini-batch p2p Loss: 0.9005 || Memory p2p Loss: 0.1960 || Memory p2r Loss: 0.1619 || Mini-batch c2c Loss: 1.7629 || Memory c2c Loss: 0.1527 || Channel MSE Loss: 0.4385 || Fitnet Loss: 1.9067 || T_mean: 1.4977 (d-0.2490) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9818/0.3702/1.0000 || v(mean/min/max): 2.2774e-04/1.0140e-16/1.1840e-02 || r(mean/min/max): 1.7537e-01/5.8696e-07/5.4264e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.8, inner 0.5) || err(logc): 2.79e-02/4.80e-05 || c0/tgt/cf: 0.9818/0.9333/0.9356 || Tq10/50/90: 1.000/1.102/1.821 || Tmax: 3.5% || Cost Time: 0:00:15 || Estimated Time: 4:15:33
2026-06-05 20:02:21,821 semantic_segmentation INFO: Iters: 210/10000 || Lr: 0.019623 || Task Loss: 1.4256 || KD Loss: 1.2034 || Mini-batch p2p Loss: 0.4511 || Memory p2p Loss: 0.1188 || Memory p2r Loss: 0.1252 || Mini-batch c2c Loss: 0.9043 || Memory c2c Loss: 0.1216 || Channel MSE Loss: 0.2648 || Fitnet Loss: 0.8378 || T_mean: 1.4481 (d-0.0607) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9854/0.2722/1.0000 || v(mean/min/max): 1.6877e-04/3.3128e-17/1.1800e-02 || r(mean/min/max): 1.3974e-01/5.3063e-07/5.4197e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.00e-02/4.09e-05 || c0/tgt/cf: 0.9854/0.9432/0.9449 || Tq10/50/90: 1.000/1.130/1.680 || Tmax: 2.6% || Cost Time: 0:04:39 || Estimated Time: 3:37:01
2026-06-05 20:02:35,086 semantic_segmentation INFO: Iters: 220/10000 || Lr: 0.019605 || Task Loss: 1.1510 || KD Loss: 0.9437 || Mini-batch p2p Loss: 0.4291 || Memory p2p Loss: 0.1165 || Memory p2r Loss: 0.1259 || Mini-batch c2c Loss: 0.9043 || Memory c2c Loss: 0.1265 || Channel MSE Loss: 0.2690 || Fitnet Loss: 0.9408 || T_mean: 1.6117 (d-0.0864) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9798/0.3453/1.0000 || v(mean/min/max): 2.3058e-04/8.1879e-16/1.1803e-02 || r(mean/min/max): 2.0231e-01/1.0306e-06/5.4143e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.91e-02/5.98e-05 || c0/tgt/cf: 0.9798/0.9149/0.9174 || Tq10/50/90: 1.000/1.150/2.271 || Tmax: 3.7% || Cost Time: 0:04:52 || Estimated Time: 3:36:46
2026-06-05 20:02:48,282 semantic_segmentation INFO: Iters: 230/10000 || Lr: 0.019587 || Task Loss: 1.1563 || KD Loss: 0.7551 || Mini-batch p2p Loss: 0.4985 || Memory p2p Loss: 0.1019 || Memory p2r Loss: 0.1043 || Mini-batch c2c Loss: 0.7633 || Memory c2c Loss: 0.0934 || Channel MSE Loss: 0.2452 || Fitnet Loss: 0.6678 || T_mean: 1.7477 (d+0.2346) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9723/0.3352/1.0000 || v(mean/min/max): 3.3143e-04/6.5308e-17/1.1863e-02 || r(mean/min/max): 2.6793e-01/4.0321e-07/5.4367e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 4.06e-02/6.82e-05 || c0/tgt/cf: 0.9723/0.8940/0.8975 || Tq10/50/90: 1.000/1.172/2.810 || Tmax: 5.2% || Cost Time: 0:05:05 || Estimated Time: 3:36:29
2026-06-05 20:03:01,442 semantic_segmentation INFO: Iters: 240/10000 || Lr: 0.019569 || Task Loss: 1.1832 || KD Loss: 0.8744 || Mini-batch p2p Loss: 0.4801 || Memory p2p Loss: 0.1043 || Memory p2r Loss: 0.1126 || Mini-batch c2c Loss: 0.8441 || Memory c2c Loss: 0.1122 || Channel MSE Loss: 0.2622 || Fitnet Loss: 0.9018 || T_mean: 1.6704 (d+0.0993) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9769/0.3946/1.0000 || v(mean/min/max): 2.7122e-04/4.9113e-16/1.1866e-02 || r(mean/min/max): 2.2776e-01/6.2482e-07/5.4403e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 3.33e-02/6.47e-05 || c0/tgt/cf: 0.9769/0.9070/0.9099 || Tq10/50/90: 1.000/1.164/2.446 || Tmax: 4.3% || Cost Time: 0:05:19 || Estimated Time: 3:36:10
2026-06-05 20:03:14,724 semantic_segmentation INFO: Iters: 250/10000 || Lr: 0.019551 || Task Loss: 1.0946 || KD Loss: 0.8617 || Mini-batch p2p Loss: 0.4394 || Memory p2p Loss: 0.0947 || Memory p2r Loss: 0.0997 || Mini-batch c2c Loss: 0.8301 || Memory c2c Loss: 0.1085 || Channel MSE Loss: 0.2536 || Fitnet Loss: 0.7604 || T_mean: 1.5477 (d+0.0072) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9809/0.3444/1.0000 || v(mean/min/max): 2.3036e-04/6.0450e-17/1.1787e-02 || r(mean/min/max): 1.8527e-01/5.8757e-07/5.4154e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.83e-02/5.42e-05 || c0/tgt/cf: 0.9809/0.9265/0.9289 || Tq10/50/90: 1.000/1.123/1.993 || Tmax: 3.6% || Cost Time: 0:05:32 || Estimated Time: 3:35:56
2026-06-05 20:03:28,009 semantic_segmentation INFO: Iters: 260/10000 || Lr: 0.019533 || Task Loss: 0.9651 || KD Loss: 0.7409 || Mini-batch p2p Loss: 0.3909 || Memory p2p Loss: 0.0834 || Memory p2r Loss: 0.0976 || Mini-batch c2c Loss: 0.8504 || Memory c2c Loss: 0.1129 || Channel MSE Loss: 0.2522 || Fitnet Loss: 0.7956 || T_mean: 1.5216 (d+0.0233) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9824/0.3843/1.0000 || v(mean/min/max): 2.0505e-04/2.8222e-16/1.1801e-02 || r(mean/min/max): 1.7218e-01/5.4850e-07/5.4144e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.54e-02/5.29e-05 || c0/tgt/cf: 0.9824/0.9295/0.9318 || Tq10/50/90: 1.000/1.120/1.931 || Tmax: 3.3% || Cost Time: 0:05:45 || Estimated Time: 3:35:43
2026-06-05 20:03:41,313 semantic_segmentation INFO: Iters: 270/10000 || Lr: 0.019515 || Task Loss: 0.8107 || KD Loss: 0.6632 || Mini-batch p2p Loss: 0.3914 || Memory p2p Loss: 0.0858 || Memory p2r Loss: 0.0891 || Mini-batch c2c Loss: 0.8220 || Memory c2c Loss: 0.1151 || Channel MSE Loss: 0.2475 || Fitnet Loss: 0.7972 || T_mean: 1.5790 (d+0.0778) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9808/0.3593/1.0000 || v(mean/min/max): 2.3702e-04/1.2194e-17/1.1835e-02 || r(mean/min/max): 1.9170e-01/2.4387e-07/5.4243e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 3.06e-02/5.70e-05 || c0/tgt/cf: 0.9808/0.9241/0.9267 || Tq10/50/90: 1.000/1.144/2.067 || Tmax: 3.7% || Cost Time: 0:05:58 || Estimated Time: 3:35:30
2026-06-05 20:03:54,596 semantic_segmentation INFO: Iters: 280/10000 || Lr: 0.019497 || Task Loss: 1.2200 || KD Loss: 0.9148 || Mini-batch p2p Loss: 0.4576 || Memory p2p Loss: 0.0990 || Memory p2r Loss: 0.1059 || Mini-batch c2c Loss: 0.8378 || Memory c2c Loss: 0.1081 || Channel MSE Loss: 0.2562 || Fitnet Loss: 0.7648 || T_mean: 1.6895 (d-0.0561) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9747/0.3674/1.0000 || v(mean/min/max): 3.2058e-04/6.1460e-16/1.1814e-02 || r(mean/min/max): 2.5175e-01/7.3323e-07/5.4248e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 4.04e-02/5.93e-05 || c0/tgt/cf: 0.9747/0.9042/0.9077 || Tq10/50/90: 1.000/1.148/2.555 || Tmax: 5.1% || Cost Time: 0:06:12 || Estimated Time: 3:35:17
2026-06-05 20:04:07,744 semantic_segmentation INFO: Iters: 290/10000 || Lr: 0.019479 || Task Loss: 0.9359 || KD Loss: 0.7162 || Mini-batch p2p Loss: 0.4452 || Memory p2p Loss: 0.0840 || Memory p2r Loss: 0.0955 || Mini-batch c2c Loss: 0.8263 || Memory c2c Loss: 0.1049 || Channel MSE Loss: 0.2507 || Fitnet Loss: 0.7406 || T_mean: 1.5098 (d-0.1579) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9820/0.3244/1.0000 || v(mean/min/max): 1.9961e-04/2.1173e-17/1.1819e-02 || r(mean/min/max): 1.6586e-01/3.7095e-07/5.4252e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.43e-02/5.01e-05 || c0/tgt/cf: 0.9820/0.9312/0.9334 || Tq10/50/90: 1.000/1.121/1.887 || Tmax: 3.2% || Cost Time: 0:06:25 || Estimated Time: 3:34:59
2026-06-05 20:04:20,963 semantic_segmentation INFO: Iters: 300/10000 || Lr: 0.019461 || Task Loss: 0.9657 || KD Loss: 0.7175 || Mini-batch p2p Loss: 0.3884 || Memory p2p Loss: 0.0833 || Memory p2r Loss: 0.0956 || Mini-batch c2c Loss: 0.7961 || Memory c2c Loss: 0.1120 || Channel MSE Loss: 0.2467 || Fitnet Loss: 0.6217 || T_mean: 1.6013 (d-0.0425) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9794/0.3606/1.0000 || v(mean/min/max): 2.5241e-04/1.9317e-17/1.1849e-02 || r(mean/min/max): 2.0767e-01/3.8635e-07/5.4307e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 13.9ms(avg 4.1, inner 1.7) || err(logc): 3.20e-02/6.74e-05 || c0/tgt/cf: 0.9794/0.9171/0.9199 || Tq10/50/90: 1.000/1.124/2.217 || Tmax: 4.0% || Cost Time: 0:06:38 || Estimated Time: 3:34:43
2026-06-05 20:04:20,964 semantic_segmentation INFO: CalibConfTemp Detail @ 300 || time: 13.89ms || inner: 1.74ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.6013/1.0000/1.1237/2.2172/8.0000 || c0 target final mean: 0.9794/0.9171/0.9199 || r0 mean/p95/max: 0.2077/1.4336/5.4307 || v0 mean/p95/max: 2.5241e-04/9.0444e-04/1.1849e-02 || err(logc) all mean/p95/max: 3.196e-02/6.724e-04/1.374e+00 || active mean/p95/max: 6.742e-05/2.183e-04/2.568e-03 || active/unreachable/identity: 56.23%/3.99%/39.78% || clamp[min/max]: 39.78%/3.99% || NaN(T): 0 || Inf(T): 0
2026-06-05 20:04:34,113 semantic_segmentation INFO: Iters: 310/10000 || Lr: 0.019443 || Task Loss: 1.0386 || KD Loss: 0.8552 || Mini-batch p2p Loss: 0.4299 || Memory p2p Loss: 0.0988 || Memory p2r Loss: 0.1107 || Mini-batch c2c Loss: 0.8158 || Memory c2c Loss: 0.1097 || Channel MSE Loss: 0.2546 || Fitnet Loss: 0.8277 || T_mean: 1.5262 (d-0.2193) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9818/0.3699/1.0000 || v(mean/min/max): 2.1751e-04/2.9064e-18/1.1858e-02 || r(mean/min/max): 1.7571e-01/5.8128e-08/5.4357e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.71e-02/4.94e-05 || c0/tgt/cf: 0.9818/0.9295/0.9318 || Tq10/50/90: 1.000/1.135/1.904 || Tmax: 3.3% || Cost Time: 0:06:51 || Estimated Time: 3:34:26
2026-06-05 20:04:47,268 semantic_segmentation INFO: Iters: 320/10000 || Lr: 0.019425 || Task Loss: 0.8750 || KD Loss: 0.6992 || Mini-batch p2p Loss: 0.4654 || Memory p2p Loss: 0.0812 || Memory p2r Loss: 0.0840 || Mini-batch c2c Loss: 0.8058 || Memory c2c Loss: 0.1040 || Channel MSE Loss: 0.2464 || Fitnet Loss: 0.7370 || T_mean: 1.7318 (d+0.0886) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9731/0.3495/1.0000 || v(mean/min/max): 3.2211e-04/6.5166e-17/1.1842e-02 || r(mean/min/max): 2.6045e-01/5.2705e-07/5.4319e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 3.94e-02/6.66e-05 || c0/tgt/cf: 0.9731/0.8963/0.8997 || Tq10/50/90: 1.000/1.160/2.789 || Tmax: 4.9% || Cost Time: 0:07:04 || Estimated Time: 3:34:09
2026-06-05 20:05:00,446 semantic_segmentation INFO: Iters: 330/10000 || Lr: 0.019407 || Task Loss: 0.9018 || KD Loss: 0.7266 || Mini-batch p2p Loss: 0.4488 || Memory p2p Loss: 0.0856 || Memory p2r Loss: 0.0933 || Mini-batch c2c Loss: 0.8283 || Memory c2c Loss: 0.1059 || Channel MSE Loss: 0.2472 || Fitnet Loss: 0.8137 || T_mean: 1.6157 (d-0.0862) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9781/0.3110/1.0000 || v(mean/min/max): 2.5780e-04/5.3377e-16/1.1809e-02 || r(mean/min/max): 2.1057e-01/6.5926e-07/5.4205e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 3.07e-02/5.66e-05 || c0/tgt/cf: 0.9781/0.9149/0.9175 || Tq10/50/90: 1.000/1.156/2.205 || Tmax: 4.0% || Cost Time: 0:07:18 || Estimated Time: 3:33:53
2026-06-05 20:05:13,751 semantic_segmentation INFO: Iters: 340/10000 || Lr: 0.019389 || Task Loss: 0.9041 || KD Loss: 0.7031 || Mini-batch p2p Loss: 0.3724 || Memory p2p Loss: 0.0813 || Memory p2r Loss: 0.0995 || Mini-batch c2c Loss: 0.8257 || Memory c2c Loss: 0.1111 || Channel MSE Loss: 0.2438 || Fitnet Loss: 0.7564 || T_mean: 1.5538 (d+0.0175) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9822/0.3988/1.0000 || v(mean/min/max): 2.1566e-04/7.0921e-17/1.1837e-02 || r(mean/min/max): 1.7841e-01/6.2411e-07/5.4323e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.69e-02/4.65e-05 || c0/tgt/cf: 0.9822/0.9286/0.9308 || Tq10/50/90: 1.000/1.162/1.929 || Tmax: 3.5% || Cost Time: 0:07:31 || Estimated Time: 3:33:40
2026-06-05 20:05:27,111 semantic_segmentation INFO: Iters: 350/10000 || Lr: 0.019371 || Task Loss: 0.8306 || KD Loss: 0.6551 || Mini-batch p2p Loss: 0.4165 || Memory p2p Loss: 0.0799 || Memory p2r Loss: 0.0893 || Mini-batch c2c Loss: 0.7867 || Memory c2c Loss: 0.1008 || Channel MSE Loss: 0.2395 || Fitnet Loss: 0.7514 || T_mean: 1.5842 (d-0.0112) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9788/0.3676/1.0000 || v(mean/min/max): 2.4678e-04/2.8272e-18/1.1849e-02 || r(mean/min/max): 2.0494e-01/5.6545e-08/5.4324e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.89e-02/6.29e-05 || c0/tgt/cf: 0.9788/0.9167/0.9191 || Tq10/50/90: 1.000/1.113/2.209 || Tmax: 3.8% || Cost Time: 0:07:44 || Estimated Time: 3:33:30
2026-06-05 20:05:40,377 semantic_segmentation INFO: Iters: 360/10000 || Lr: 0.019353 || Task Loss: 0.9631 || KD Loss: 0.7389 || Mini-batch p2p Loss: 0.3744 || Memory p2p Loss: 0.0936 || Memory p2r Loss: 0.0957 || Mini-batch c2c Loss: 0.7921 || Memory c2c Loss: 0.1066 || Channel MSE Loss: 0.2440 || Fitnet Loss: 0.7578 || T_mean: 1.6299 (d-0.0245) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9787/0.3510/1.0000 || v(mean/min/max): 2.5409e-04/1.0887e-15/1.1845e-02 || r(mean/min/max): 2.1028e-01/1.1149e-06/5.4286e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 3.13e-02/5.81e-05 || c0/tgt/cf: 0.9787/0.9149/0.9176 || Tq10/50/90: 1.000/1.175/2.226 || Tmax: 3.9% || Cost Time: 0:07:58 || Estimated Time: 3:33:16
2026-06-05 20:05:53,648 semantic_segmentation INFO: Iters: 370/10000 || Lr: 0.019335 || Task Loss: 1.3865 || KD Loss: 1.1012 || Mini-batch p2p Loss: 0.4022 || Memory p2p Loss: 0.1169 || Memory p2r Loss: 0.1231 || Mini-batch c2c Loss: 0.8293 || Memory c2c Loss: 0.1132 || Channel MSE Loss: 0.2583 || Fitnet Loss: 0.9201 || T_mean: 1.8180 (d+0.3192) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9698/0.3390/1.0000 || v(mean/min/max): 3.5671e-04/5.4637e-16/1.1851e-02 || r(mean/min/max): 2.8769e-01/6.5487e-07/5.4325e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 4.34e-02/6.66e-05 || c0/tgt/cf: 0.9698/0.8847/0.8884 || Tq10/50/90: 1.000/1.231/3.001 || Tmax: 5.5% || Cost Time: 0:08:11 || Estimated Time: 3:33:03
2026-06-05 20:06:06,851 semantic_segmentation INFO: Iters: 380/10000 || Lr: 0.019316 || Task Loss: 0.5603 || KD Loss: 0.4498 || Mini-batch p2p Loss: 0.3839 || Memory p2p Loss: 0.0601 || Memory p2r Loss: 0.0827 || Mini-batch c2c Loss: 0.7932 || Memory c2c Loss: 0.0966 || Channel MSE Loss: 0.2321 || Fitnet Loss: 0.6095 || T_mean: 1.4076 (d-0.0567) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9860/0.3683/1.0000 || v(mean/min/max): 1.5654e-04/1.1576e-15/1.1754e-02 || r(mean/min/max): 1.3200e-01/1.1062e-06/5.4078e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.8ms(avg 4.1, inner 0.5) || err(logc): 1.91e-02/4.73e-05 || c0/tgt/cf: 0.9860/0.9450/0.9466 || Tq10/50/90: 1.000/1.073/1.673 || Tmax: 2.4% || Cost Time: 0:08:24 || Estimated Time: 3:32:48
2026-06-05 20:06:20,023 semantic_segmentation INFO: Iters: 390/10000 || Lr: 0.019298 || Task Loss: 0.9087 || KD Loss: 0.6738 || Mini-batch p2p Loss: 0.3908 || Memory p2p Loss: 0.0938 || Memory p2r Loss: 0.1082 || Mini-batch c2c Loss: 0.8391 || Memory c2c Loss: 0.1065 || Channel MSE Loss: 0.2450 || Fitnet Loss: 0.7684 || T_mean: 1.5979 (d+0.0152) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9794/0.3658/1.0000 || v(mean/min/max): 2.4505e-04/1.2546e-16/1.1847e-02 || r(mean/min/max): 2.0434e-01/4.7889e-07/5.4298e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 3.07e-02/6.28e-05 || c0/tgt/cf: 0.9794/0.9172/0.9198 || Tq10/50/90: 1.000/1.121/2.187 || Tmax: 3.9% || Cost Time: 0:08:37 || Estimated Time: 3:32:32
2026-06-05 20:06:33,189 semantic_segmentation INFO: Iters: 400/10000 || Lr: 0.019280 || Task Loss: 1.0087 || KD Loss: 0.8190 || Mini-batch p2p Loss: 0.4593 || Memory p2p Loss: 0.0822 || Memory p2r Loss: 0.0994 || Mini-batch c2c Loss: 0.8040 || Memory c2c Loss: 0.0926 || Channel MSE Loss: 0.2370 || Fitnet Loss: 0.6700 || T_mean: 1.5483 (d-0.1018) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9803/0.3448/1.0000 || v(mean/min/max): 2.3030e-04/8.8039e-17/1.1836e-02 || r(mean/min/max): 1.8742e-01/6.1057e-07/5.4275e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 13.9ms(avg 4.1, inner 1.7) || err(logc): 2.76e-02/5.05e-05 || c0/tgt/cf: 0.9803/0.9244/0.9267 || Tq10/50/90: 1.000/1.141/1.967 || Tmax: 3.6% || Cost Time: 0:08:50 || Estimated Time: 3:32:16
2026-06-05 20:06:33,190 semantic_segmentation INFO: CalibConfTemp Detail @ 400 || time: 13.87ms || inner: 1.73ms x 8 || a: 200.000 || T mean/q10/q50/q90/max: 1.5483/1.0000/1.1415/1.9673/8.0000 || c0 target final mean: 0.9803/0.9244/0.9267 || r0 mean/p95/max: 0.1874/1.2699/5.4275 || v0 mean/p95/max: 2.3030e-04/7.5222e-04/1.1836e-02 || err(logc) all mean/p95/max: 2.757e-02/4.811e-04/1.254e+00 || active mean/p95/max: 5.050e-05/1.897e-04/3.146e-03 || active/unreachable/identity: 65.41%/3.56%/31.03% || clamp[min/max]: 31.03%/3.56% || NaN(T): 0 || Inf(T): 0
2026-06-05 20:06:46,312 semantic_segmentation INFO: Iters: 410/10000 || Lr: 0.019262 || Task Loss: 0.9559 || KD Loss: 0.7466 || Mini-batch p2p Loss: 0.4609 || Memory p2p Loss: 0.0823 || Memory p2r Loss: 0.0968 || Mini-batch c2c Loss: 0.8268 || Memory c2c Loss: 0.1029 || Channel MSE Loss: 0.2451 || Fitnet Loss: 0.6743 || T_mean: 1.5208 (d+0.0028) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9815/0.3375/1.0000 || v(mean/min/max): 2.1483e-04/3.2297e-17/1.1832e-02 || r(mean/min/max): 1.7974e-01/5.5152e-07/5.4287e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.60e-02/5.58e-05 || c0/tgt/cf: 0.9815/0.9263/0.9285 || Tq10/50/90: 1.000/1.101/1.972 || Tmax: 3.3% || Cost Time: 0:09:03 || Estimated Time: 3:31:59
2026-06-05 20:06:59,452 semantic_segmentation INFO: Iters: 420/10000 || Lr: 0.019244 || Task Loss: 1.0405 || KD Loss: 0.8418 || Mini-batch p2p Loss: 0.3850 || Memory p2p Loss: 0.0895 || Memory p2r Loss: 0.1059 || Mini-batch c2c Loss: 0.8337 || Memory c2c Loss: 0.0967 || Channel MSE Loss: 0.2427 || Fitnet Loss: 0.8005 || T_mean: 1.6064 (d+0.0709) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9786/0.3445/1.0000 || v(mean/min/max): 2.6199e-04/1.1409e-16/1.1831e-02 || r(mean/min/max): 2.1127e-01/5.1454e-07/5.4244e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 3.27e-02/5.36e-05 || c0/tgt/cf: 0.9786/0.9168/0.9196 || Tq10/50/90: 1.000/1.135/2.204 || Tmax: 4.1% || Cost Time: 0:09:17 || Estimated Time: 3:31:43
2026-06-05 20:07:12,563 semantic_segmentation INFO: Iters: 430/10000 || Lr: 0.019226 || Task Loss: 0.7027 || KD Loss: 0.5044 || Mini-batch p2p Loss: 0.4009 || Memory p2p Loss: 0.0711 || Memory p2r Loss: 0.0808 || Mini-batch c2c Loss: 0.7991 || Memory c2c Loss: 0.0986 || Channel MSE Loss: 0.2380 || Fitnet Loss: 0.6334 || T_mean: 1.5583 (d-0.0493) || T_min: 1.0000 || T_max: 8.0000 || mc(mean/min/max): 0.9796/0.3610/1.0000 || v(mean/min/max): 2.4247e-04/7.3415e-18/1.1809e-02 || r(mean/min/max): 1.9329e-01/1.4683e-07/5.4250e+00 || a(mean/min/max): 200.0000/200.0000/200.0000 || CalibT: 3.9ms(avg 4.1, inner 0.5) || err(logc): 2.87e-02/5.52e-05 || c0/tgt/cf: 0.9796/0.9236/0.9260 || Tq10/50/90: 1.000/1.130/1.986 || Tmax: 3.7% || Cost Time: 0:09:30 || Estimated Time: 3:31:27
